/archive/2021/01/IV.KRMSH_centaur-6_7618_20210111_090000.miniseed,
/archive/2021/01/IV.KRMSH_centaur-6_7618_20210111_100000.miniseed,
/archive/2021/01/IV.KRMSH_centaur-6_7618_20210111_110000.miniseed,
/archive/2021/01/IV.KRMSH_centaur-6_7618_20210111_120000.miniseed,
/archive/2021/01/IV.KRMSH_centaur-6_7618_20210111_130000.miniseed,
/archive/2021/01/IV.KRMSH_centaur-6_7618_20210111_140000.miniseed,
/archive/2021/01/IV.KRMSH_centaur-6_7618_20210111_150000.miniseed,
/archive/2021/01/IV.KRMSH_centaur-6_7618_20210111_160000.miniseed,
/archive/2021/01/IV.KRMSH_centaur-6_7618_20210111_170000.miniseed,
/archive/2021/01/IV.KRMSH_centaur-6_7618_20210111_180000.miniseed,
/archive/2021/01/IV.KRMSH_centaur-6_7618_20210111_190000.miniseed,
/archive/2021/01/IV.KRMSH_centaur-6_7618_20210111_200000.miniseed,
/archive/2021/01/IV.KRMSH_centaur-6_7618_20210111_210000.miniseed,
/archive/2021/01/IV.KRMSH_centaur-6_7618_20210111_220000.miniseed,
/archive/2021/01/IV.KRMSH_centaur-6_7618_20210111_230000.miniseed,
/archive/2021/01/IV.KRMSH_centaur-6_7618_20210112_000000.miniseed,
/archive/2021/01/IV.KRMSH_centaur-6_7618_20210112_010000.miniseed,
/archive/2021/01/IV.KRMSH_centaur-6_7618_20210112_020000.miniseed,
/archive/2021/01/IV.KRMSH_centaur-6_7618_20210112_030000.miniseed,
/archive/2021/01/IV.KRMSH_centaur-6_7618_20210112_040000.miniseed,
/archive/2021/01/IV.KRMSH_centaur-6_7618_20210112_050000.miniseed,
/archive/2021/01/IV.KRMSH_centaur-6_7618_20210112_060000.miniseed,
/archive/2021/01/IV.KRMSH_centaur-6_7618_20210112_070000.miniseed,
/archive/2021/01/IV.KRMSH_centaur-6_7618_20210112_080000.miniseed,
/archive/2021/01/IV.KRMSH_centaur-6_7618_20210112_090000.miniseed,
/archive/2021/01/IV.KRMSH_centaur-6_7618_20210112_100000.miniseed,
/archive/2021/01/IV.KRMSH_centaur-6_7618_20210112_110000.miniseed,
/archive/2021/01/IV.KRMSH_centaur-6_7618_20210112_120000.miniseed,
/archive/2021/01/IV.KRMSH_centaur-6_7618_20210112_130000.miniseed,
/archive/2021/01/IV.KRMSH_centaur-6_7618_20210112_140000.miniseed,
/archive/2021/01/IV.KRMSH_centaur-6_7618_20210112_150000.miniseed,
/archive/2021/01/IV.KRMSH_centaur-6_7618_20210112_160000.miniseed,
/archive/2021/01/IV.KRMSH_centaur-6_7618_20210112_170000.miniseed,
/archive/2021/01/IV.KRMSH_centaur-6_7618_20210112_180000.miniseed,
/archive/2021/01/IV.KRMSH_centaur-6_7618_20210112_190000.miniseed,
/archive/2021/01/IV.KRMSH_centaur-6_7618_20210112_200000.miniseed,
/archive/2021/01/IV.KRMSH_centaur-6_7618_20210112_210000.miniseed,
/archive/2021/01/IV.KRMSH_centaur-6_7618_20210112_220000.miniseed,
/archive/2021/01/IV.KRMSH_centaur-6_7618_20210112_230000.miniseed,
/archive/2021/01/IV.KRMSH_centaur-6_7618_20210113_000000.miniseed,
/archive/2021/01/IV.KRMSH_centaur-6_7618_20210113_010000.miniseed,
/archive/2021/01/IV.KRMSH_centaur-6_7618_20210113_020000.miniseed,
/archive/2021/01/IV.KRMSH_centaur-6_7618_20210113_030000.miniseed,
/archive/2021/01/IV.KRMSH_centaur-6_7618_20210113_040000.miniseed,
/archive/2021/01/IV.KRMSH_centaur-6_7618_20210113_050000.miniseed,
/archive/2021/01/IV.KRMSH_centaur-6_7618_20210113_060000.miniseed,
/archive/2021/01/IV.KRMSH_centaur-6_7618_20210113_070000.miniseed,
/archive/2021/01/IV.KRMSH_centaur-6_7618_20210113_080000.miniseed,
/archive/2021/01/IV.KRMSH_centaur-6_7618_20210113_090000.miniseed,
/archive/2021/01/IV.KRMSH_centaur-6_7618_20210113_100000.miniseed,
/archive/2021/01/IV.KRMSH_centaur-6_7618_20210113_110000.miniseed,
/archive/2021/01/IV.KRMSH_centaur-6_7618_20210113_120000.miniseed,
/archive/2021/01/IV.KRMSH_centaur-6_7618_20210113_130000.miniseed,
/archive/2021/01/IV.KRMSH_centaur-6_7618_20210113_140000.miniseed,
/archive/2021/01/IV.KRMSH_centaur-6_7618_20210113_150000.miniseed,
/archive/2021/01/IV.KRMSH_centaur-6_7618_20210113_160000.miniseed,
/archive/2021/01/IV.KRMSH_centaur-6_7618_20210113_170000.miniseed,
/archive/2021/01/IV.KRMSH_centaur-6_7618_20210113_180000.miniseed,
/archive/2021/01/IV.KRMSH_centaur-6_7618_20210113_190000.miniseed,
/archive/2021/01/IV.KRMSH_centaur-6_7618_20210113_200000.miniseed,
/archive/2021/01/IV.KRMSH_centaur-6_7618_20210113_210000.miniseed,
/archive/2021/01/IV.KRMSH_centaur-6_7618_20210113_220000.miniseed,
/archive/2021/01/IV.KRMSH_centaur-6_7618_20210113_230000.miniseed,
/archive/2021/01/IV.KRMSH_centaur-6_7618_20210114_000000.miniseed,
/archive/2021/01/IV.KRMSH_centaur-6_7618_20210114_010000.miniseed,
/archive/2021/01/IV.KRMSH_centaur-6_7618_20210114_020000.miniseed,
/archive/2021/01/IV.KRMSH_centaur-6_7618_20210114_030000.miniseed,
/archive/2021/01/IV.KRMSH_centaur-6_7618_20210114_040000.miniseed,
/archive/2021/01/IV.KRMSH_centaur-6_7618_20210114_050000.miniseed,
/archive/2021/01/IV.KRMSH_centaur-6_7618_20210114_060000.miniseed,
/archive/2021/01/IV.KRMSH_centaur-6_7618_20210114_070000.miniseed,
/archive/2021/01/IV.KRMSH_centaur-6_7618_20210114_080000.miniseed,
/archive/2021/01/IV.KRMSH_centaur-6_7618_20210114_090000.miniseed,
/archive/2021/01/IV.KRMSH_centaur-6_7618_20210114_100000.miniseed,
/archive/2021/01/IV.KRMSH_centaur-6_7618_20210114_110000.miniseed,
/archive/2021/01/IV.KRMSH_centaur-6_7618_20210114_120000.miniseed,
/archive/2021/01/IV.KRMSH_centaur-6_7618_20210114_130000.miniseed,
/archive/2021/01/IV.KRMSH_centaur-6_7618_20210114_140000.miniseed,
/archive/2021/01/IV.KRMSH_centaur-6_7618_20210114_150000.miniseed,
/archive/2021/01/IV.KRMSH_centaur-6_7618_20210114_160000.miniseed,
/archive/2021/01/IV.KRMSH_centaur-6_7618_20210114_170000.miniseed,
/archive/2021/01/IV.KRMSH_centaur-6_7618_20210114_180000.miniseed,
/archive/2021/01/IV.KRMSH_centaur-6_7618_20210114_190000.miniseed,
/archive/2021/01/IV.KRMSH_centaur-6_7618_20210114_200000.miniseed,
/archive/2021/01/IV.KRMSH_centaur-6_7618_20210114_210000.miniseed,
/archive/2021/01/IV.KRMSH_centaur-6_7618_20210114_220000.miniseed,
/archive/2021/01/IV.KRMSH_centaur-6_7618_20210114_230000.miniseed,
/archive/2021/01/IV.KRMSH_centaur-6_7618_20210115_000000.miniseed,
/archive/2021/01/IV.KRMSH_centaur-6_7618_20210115_010000.miniseed,
/archive/2021/01/IV.KRMSH_centaur-6_7618_20210115_020000.miniseed,
/archive/2021/01/IV.KRMSH_centaur-6_7618_20210115_030000.miniseed,
/archive/2021/01/IV.KRMSH_centaur-6_7618_20210115_040000.miniseed,
/archive/2021/01/IV.KRMSH_centaur-6_7618_20210115_050000.miniseed,
/archive/2021/01/IV.KRMSH_centaur-6_7618_20210115_060000.miniseed,
/archive/2021/01/IV.KRMSH_centaur-6_7618_20210115_070000.miniseed,
/archive/2021/01/IV.KRMSH_centaur-6_7618_20210115_080000.miniseed,
/archive/2021/01/IV.KRMSH_centaur-6_7618_20210115_090000.miniseed,
/archive/2021/01/IV.KRMSH_centaur-6_7618_20210115_100000.miniseed,
/archive/2021/01/IV.KRMSH_centaur-6_7618_20210115_110000.miniseed,
/archive/2021/01/IV.KRMSH_centaur-6_7618_20210115_120000.miniseed,
/archive/2021/01/IV.KRMSH_centaur-6_7618_20210115_130000.miniseed,
/archive/2021/01/IV.KRMSH_centaur-6_7618_20210115_140000.miniseed,
/archive/2021/01/IV.KRMSH_centaur-6_7618_20210115_150000.miniseed,
/archive/2021/01/IV.KRMSH_centaur-6_7618_20210115_160000.miniseed,
/archive/2021/01/IV.KRMSH_centaur-6_7618_20210115_170000.miniseed,
/archive/2021/01/IV.KRMSH_centaur-6_7618_20210115_180000.miniseed,
/archive/2021/01/IV.KRMSH_centaur-6_7618_20210115_190000.miniseed,
/archive/2021/01/IV.KRMSH_centaur-6_7618_20210115_200000.miniseed,
/archive/2021/01/IV.KRMSH_centaur-6_7618_20210115_210000.miniseed,
/archive/2021/01/IV.KRMSH_centaur-6_7618_20210115_220000.miniseed,
/archive/2021/01/IV.KRMSH_centaur-6_7618_20210115_230000.miniseed,
/archive/2021/01/IV.KRMSH_centaur-6_7618_20210116_000000.miniseed,
/archive/2021/01/IV.KRMSH_centaur-6_7618_20210116_010000.miniseed,
/archive/2021/01/IV.KRMSH_centaur-6_7618_20210116_020000.miniseed,
/archive/2021/01/IV.KRMSH_centaur-6_7618_20210116_030000.miniseed,
/archive/2021/01/IV.KRMSH_centaur-6_7618_20210118_220000.miniseed,
/archive/2021/01/IV.KRMSH_centaur-6_7618_20210118_230000.miniseed,
/archive/2021/01/IV.KRMSH_centaur-6_7618_20210119_000000.miniseed,
/archive/2021/01/IV.KRMSH_centaur-6_7618_20210119_010000.miniseed,
/archive/2021/01/IV.KRMSH_centaur-6_7618_20210119_020000.miniseed,
/archive/2021/01/IV.KRMSH_centaur-6_7618_20210119_030000.miniseed,
/archive/2021/01/IV.KRMSH_centaur-6_7618_20210119_040000.miniseed,
/archive/2021/01/IV.KRMSH_centaur-6_7618_20210119_050000.miniseed,
/archive/2021/01/IV.KRMSH_centaur-6_7618_20210119_060000.miniseed,
/archive/2021/01/IV.KRMSH_centaur-6_7618_20210119_070000.miniseed,
/archive/2021/01/IV.KRMSH_centaur-6_7618_20210119_080000.miniseed,
/archive/2021/01/IV.KRMSH_centaur-6_7618_20210119_090000.miniseed,
/archive/2021/01/IV.KRMSH_centaur-6_7618_20210119_100000.miniseed,
/archive/2021/01/IV.KRMSH_centaur-6_7618_20210119_110000.miniseed,
/archive/2021/01/IV.KRMSH_centaur-6_7618_20210119_120000.miniseed,
/archive/2021/01/IV.KRMSH_centaur-6_7618_20210119_130000.miniseed,
/archive/2021/01/IV.KRMSH_centaur-6_7618_20210119_140000.miniseed,
/archive/2021/01/IV.KRMSH_centaur-6_7618_20210119_150000.miniseed,
/archive/2021/01/IV.KRMSH_centaur-6_7618_20210119_160000.miniseed,
/archive/2021/01/IV.KRMSH_centaur-6_7618_20210119_170000.miniseed,
/archive/2021/01/IV.KRMSH_centaur-6_7618_20210119_180000.miniseed,
/archive/2021/01/IV.KRMSH_centaur-6_7618_20210119_190000.miniseed,
/archive/2021/01/IV.KRMSH_centaur-6_7618_20210119_200000.miniseed,
/archive/2021/01/IV.KRMSH_centaur-6_7618_20210119_210000.miniseed,
/archive/2021/01/IV.KRMSH_centaur-6_7618_20210119_220000.miniseed,
/archive/2021/01/IV.KRMSH_centaur-6_7618_20210119_230000.miniseed,
/archive/2021/01/IV.KRMSH_centaur-6_7618_20210120_000000.miniseed,
/archive/2021/01/IV.KRMSH_centaur-6_7618_20210120_010000.miniseed,
/archive/2021/01/IV.KRMSH_centaur-6_7618_20210120_020000.miniseed,
/archive/2021/01/IV.KRMSH_centaur-6_7618_20210120_030000.miniseed,
/archive/2021/01/IV.KRMSH_centaur-6_7618_20210120_040000.miniseed,
/archive/2021/01/IV.KRMSH_centaur-6_7618_20210120_050000.miniseed,
/archive/2021/01/IV.KRMSH_centaur-6_7618_20210120_060000.miniseed,
/archive/2021/01/IV.KRMSH_centaur-6_7618_20210120_070000.miniseed,
/archive/2021/01/IV.KRMSH_centaur-6_7618_20210120_080000.miniseed,
/archive/2021/01/IV.KRMSH_centaur-6_7618_20210120_090000.miniseed,
/archive/2021/01/IV.KRMSH_centaur-6_7618_20210120_100000.miniseed,
/archive/2021/01/IV.KRMSH_centaur-6_7618_20210120_110000.miniseed,
/archive/2021/01/IV.KRMSH_centaur-6_7618_20210120_120000.miniseed,
/archive/2021/01/IV.KRMSH_centaur-6_7618_20210120_130000.miniseed,
/archive/2021/01/IV.KRMSH_centaur-6_7618_20210120_140000.miniseed,
/archive/2021/01/IV.KRMSH_centaur-6_7618_20210120_150000.miniseed,
/archive/2021/01/IV.KRMSH_centaur-6_7618_20210120_160000.miniseed,
/archive/2021/01/IV.KRMSH_centaur-6_7618_20210120_170000.miniseed,
/archive/2021/01/IV.KRMSH_centaur-6_7618_20210120_180000.miniseed,
/archive/2021/01/IV.KRMSH_centaur-6_7618_20210120_190000.miniseed,
/archive/2021/01/IV.KRMSH_centaur-6_7618_20210120_200000.miniseed,
/archive/2021/01/IV.KRMSH_centaur-6_7618_20210120_210000.miniseed,
/archive/2021/01/IV.KRMSH_centaur-6_7618_20210120_220000.miniseed,
/archive/2021/01/IV.KRMSH_centaur-6_7618_20210120_230000.miniseed,
/archive/2021/01/IV.KRMSH_centaur-6_7618_20210121_000000.miniseed,
/archive/2021/01/IV.KRMSH_centaur-6_7618_20210121_010000.miniseed,
/archive/2021/01/IV.KRMSH_centaur-6_7618_20210121_020000.miniseed,
/archive/2021/01/IV.KRMSH_centaur-6_7618_20210121_030000.miniseed,
/archive/2021/01/IV.KRMSH_centaur-6_7618_20210121_040000.miniseed,
/archive/2021/01/IV.KRMSH_centaur-6_7618_20210121_050000.miniseed,
/archive/2021/01/IV.KRMSH_centaur-6_7618_20210121_060000.miniseed,
/archive/2021/01/IV.KRMSH_centaur-6_7618_20210121_070000.miniseed,
/archive/2021/01/IV.KRMSH_centaur-6_7618_20210121_080000.miniseed,
/archive/2021/01/IV.KRMSH_centaur-6_7618_20210121_090000.miniseed,
/archive/2021/01/IV.KRMSH_centaur-6_7618_20210121_100000.miniseed,
/archive/2021/01/IV.KRMSH_centaur-6_7618_20210121_110000.miniseed,
/archive/2021/01/IV.KRMSH_centaur-6_7618_20210121_120000.miniseed,
/archive/2021/01/IV.KRMSH_centaur-6_7618_20210121_130000.miniseed,
/archive/2021/01/IV.KRMSH_centaur-6_7618_20210121_140000.miniseed,
/archive/2021/01/IV.KRMSH_centaur-6_7618_20210121_150000.miniseed,
/archive/2021/01/IV.KRMSH_centaur-6_7618_20210121_160000.miniseed,
/archive/2021/01/IV.KRMSH_centaur-6_7618_20210121_170000.miniseed,
/archive/2021/01/IV.KRMSH_centaur-6_7618_20210121_180000.miniseed,
/archive/2021/01/IV.KRMSH_centaur-6_7618_20210121_190000.miniseed,
/archive/2021/01/IV.KRMSH_centaur-6_7618_20210121_200000.miniseed,
/archive/2021/01/IV.KRMSH_centaur-6_7618_20210121_210000.miniseed,
/archive/2021/01/IV.KRMSH_centaur-6_7618_20210121_220000.miniseed,
/archive/2021/01/IV.KRMSH_centaur-6_7618_20210121_230000.miniseed,
/archive/2021/01/IV.KRMSH_centaur-6_7618_20210122_000000.miniseed,
/archive/2021/01/IV.KRMSH_centaur-6_7618_20210122_010000.miniseed,
/archive/2021/01/IV.KRMSH_centaur-6_7618_20210122_020000.miniseed,
/archive/2021/01/IV.KRMSH_centaur-6_7618_20210122_030000.miniseed,
/archive/2021/01/IV.KRMSH_centaur-6_7618_20210122_040000.miniseed,
/archive/2021/01/IV.KRMSH_centaur-6_7618_20210122_050000.miniseed,
/archive/2021/01/IV.KRMSH_centaur-6_7618_20210122_060000.miniseed,
/archive/2021/01/IV.KRMSH_centaur-6_7618_20210122_070000.miniseed,
/archive/2021/01/IV.KRMSH_centaur-6_7618_20210122_080000.miniseed,
/archive/2021/01/IV.KRMSH_centaur-6_7618_20210122_090000.miniseed,
/archive/2021/01/IV.KRMSH_centaur-6_7618_20210122_100000.miniseed,
/archive/2021/01/IV.KRMSH_centaur-6_7618_20210122_110000.miniseed,
/archive/2021/01/IV.KRMSH_centaur-6_7618_20210122_120000.miniseed,
/archive/2021/01/IV.KRMSH_centaur-6_7618_20210122_130000.miniseed,
/archive/2021/01/IV.KRMSH_centaur-6_7618_20210122_140000.miniseed,
/archive/2021/01/IV.KRMSH_centaur-6_7618_20210122_150000.miniseed,
/archive/2021/01/IV.KRMSH_centaur-6_7618_20210122_160000.miniseed,
/archive/2021/01/IV.KRMSH_centaur-6_7618_20210122_170000.miniseed,
/archive/2021/01/IV.KRMSH_centaur-6_7618_20210122_180000.miniseed,
/archive/2021/01/IV.KRMSH_centaur-6_7618_20210122_190000.miniseed,
/archive/2021/01/IV.KRMSH_centaur-6_7618_20210122_200000.miniseed,
/archive/2021/01/IV.KRMSH_centaur-6_7618_20210122_210000.miniseed,
/archive/2021/01/IV.KRMSH_centaur-6_7618_20210122_220000.miniseed,
/archive/2021/01/IV.KRMSH_centaur-6_7618_20210122_230000.miniseed,
/archive/2021/01/IV.KRMSH_centaur-6_7618_20210123_000000.miniseed,
/archive/2021/01/IV.KRMSH_centaur-6_7618_20210123_010000.miniseed,
/archive/2021/01/IV.KRMSH_centaur-6_7618_20210123_020000.miniseed,
/archive/2021/01/IV.KRMSH_centaur-6_7618_20210123_030000.miniseed,
/archive/2021/01/IV.KRMSH_centaur-6_7618_20210123_040000.miniseed,
/archive/2021/01/IV.KRMSH_centaur-6_7618_20210123_050000.miniseed,
/archive/2021/01/IV.KRMSH_centaur-6_7618_20210123_060000.miniseed,
/archive/2021/01/IV.KRMSH_centaur-6_7618_20210123_070000.miniseed,
/archive/2021/01/IV.KRMSH_centaur-6_7618_20210123_080000.miniseed,
/archive/2021/01/IV.KRMSH_centaur-6_7618_20210123_090000.miniseed,
/archive/2021/01/IV.KRMSH_centaur-6_7618_20210123_100000.miniseed,
/archive/2021/01/IV.KRMSH_centaur-6_7618_20210123_110000.miniseed,
/archive/2021/01/IV.KRMSH_centaur-6_7618_20210123_120000.miniseed,
/archive/2021/01/IV.KRMSH_centaur-6_7618_20210123_130000.miniseed,
/archive/2021/01/IV.KRMSH_centaur-6_7618_20210123_140000.miniseed,
/archive/2021/01/IV.KRMSH_centaur-6_7618_20210123_150000.miniseed,
/archive/2021/01/IV.KRMSH_centaur-6_7618_20210123_160000.miniseed,
/archive/2021/01/IV.KRMSH_centaur-6_7618_20210123_170000.miniseed,
/archive/2021/01/IV.KRMSH_centaur-6_7618_20210123_180000.miniseed,
/archive/2021/01/IV.KRMSH_centaur-6_7618_20210123_190000.miniseed,
/archive/2021/01/IV.KRMSH_centaur-6_7618_20210123_200000.miniseed,
/archive/2021/01/IV.KRMSH_centaur-6_7618_20210123_210000.miniseed,
/archive/2021/01/IV.KRMSH_centaur-6_7618_20210123_220000.miniseed,
/archive/2021/01/IV.KRMSH_centaur-6_7618_20210123_230000.miniseed,
/archive/2021/01/IV.KRMSH_centaur-6_7618_20210124_000000.miniseed,
/archive/2021/01/IV.KRMSH_centaur-6_7618_20210124_010000.miniseed,
/archive/2021/01/IV.KRMSH_centaur-6_7618_20210124_020000.miniseed,
/archive/2021/01/IV.KRMSH_centaur-6_7618_20210124_030000.miniseed,
/archive/2021/01/IV.KRMSH_centaur-6_7618_20210124_040000.miniseed,
/archive/2021/01/IV.KRMSH_centaur-6_7618_20210124_050000.miniseed,
/archive/2021/01/IV.KRMSH_centaur-6_7618_20210124_060000.miniseed,
/archive/2021/01/IV.KRMSH_centaur-6_7618_20210124_070000.miniseed,
/archive/2021/01/IV.KRMSH_centaur-6_7618_20210124_080000.miniseed,
/archive/2021/01/IV.KRMSH_centaur-6_7618_20210124_090000.miniseed,
/archive/2021/01/IV.KRMSH_centaur-6_7618_20210124_100000.miniseed,
/archive/2021/01/IV.KRMSH_centaur-6_7618_20210124_110000.miniseed,
/archive/2021/01/IV.KRMSH_centaur-6_7618_20210124_120000.miniseed,
/archive/2021/01/IV.KRMSH_centaur-6_7618_20210124_130000.miniseed,
/archive/2021/01/IV.KRMSH_centaur-6_7618_20210124_140000.miniseed,
/archive/2021/01/IV.KRMSH_centaur-6_7618_20210124_150000.miniseed,
/archive/2021/01/IV.KRMSH_centaur-6_7618_20210124_160000.miniseed,
/archive/2021/01/IV.KRMSH_centaur-6_7618_20210124_170000.miniseed,
/archive/2021/01/IV.KRMSH_centaur-6_7618_20210124_180000.miniseed,
/archive/2021/01/IV.KRMSH_centaur-6_7618_20210124_190000.miniseed,
/archive/2021/01/IV.KRMSH_centaur-6_7618_20210124_200000.miniseed,
/archive/2021/01/IV.KRMSH_centaur-6_7618_20210124_210000.miniseed,
/archive/2021/01/IV.KRMSH_centaur-6_7618_20210124_220000.miniseed,
/archive/2021/01/IV.KRMSH_centaur-6_7618_20210124_230000.miniseed,
/archive/2021/01/IV.KRMSH_centaur-6_7618_20210125_000000.miniseed,
/archive/2021/01/IV.KRMSH_centaur-6_7618_20210125_010000.miniseed,
/archive/2021/01/IV.KRMSH_centaur-6_7618_20210125_020000.miniseed,
/archive/2021/01/IV.KRMSH_centaur-6_7618_20210125_030000.miniseed,
/archive/2021/01/IV.KRMSH_centaur-6_7618_20210125_040000.miniseed,
/archive/2021/01/IV.KRMSH_centaur-6_7618_20210125_050000.miniseed,
/archive/2021/01/IV.KRMSH_centaur-6_7618_20210125_060000.miniseed,
/archive/2021/01/IV.KRMSH_centaur-6_7618_20210125_070000.miniseed,
/archive/2021/01/IV.KRMSH_centaur-6_7618_20210125_080000.miniseed,
/archive/2021/01/IV.KRMSH_centaur-6_7618_20210125_090000.miniseed,
/archive/2021/01/IV.KRMSH_centaur-6_7618_20210125_100000.miniseed,
/archive/2021/01/IV.KRMSH_centaur-6_7618_20210125_110000.miniseed,
/archive/2021/01/IV.KRMSH_centaur-6_7618_20210125_120000.miniseed,
/archive/2021/01/IV.KRMSH_centaur-6_7618_20210125_130000.miniseed,
/archive/2021/01/IV.KRMSH_centaur-6_7618_20210125_140000.miniseed,
/archive/2021/01/IV.KRMSH_centaur-6_7618_20210125_150000.miniseed,
/archive/2021/01/IV.KRMSH_centaur-6_7618_20210125_160000.miniseed,
/archive/2021/01/IV.KRMSH_centaur-6_7618_20210125_170000.miniseed,
/archive/2021/01/IV.KRMSH_centaur-6_7618_20210125_180000.miniseed,
/archive/2021/01/IV.KRMSH_centaur-6_7618_20210125_190000.miniseed,
/archive/2021/01/IV.KRMSH_centaur-6_7618_20210125_200000.miniseed,
/archive/2021/01/IV.KRMSH_centaur-6_7618_20210125_210000.miniseed,
/archive/2021/01/IV.KRMSH_centaur-6_7618_20210125_220000.miniseed,
/archive/2021/01/IV.KRMSH_centaur-6_7618_20210125_230000.miniseed,
/archive/2021/01/IV.KRMSH_centaur-6_7618_20210126_000000.miniseed,
/archive/2021/01/IV.KRMSH_centaur-6_7618_20210126_010000.miniseed,
/archive/2021/01/IV.KRMSH_centaur-6_7618_20210126_020000.miniseed,
/archive/2021/01/IV.KRMSH_centaur-6_7618_20210126_030000.miniseed,
/archive/2021/01/IV.KRMSH_centaur-6_7618_20210126_040000.miniseed,
/archive/2021/01/IV.KRMSH_centaur-6_7618_20210126_050000.miniseed,
/archive/2021/01/IV.KRMSH_centaur-6_7618_20210126_060000.miniseed,
/archive/2021/01/IV.KRMSH_centaur-6_7618_20210126_070000.miniseed,
/archive/2021/01/IV.KRMSH_centaur-6_7618_20210126_080000.miniseed,
/archive/2021/01/IV.KRMSH_centaur-6_7618_20210126_090000.miniseed,
/archive/2021/01/IV.KRMSH_centaur-6_7618_20210126_100000.miniseed,
/archive/2021/01/IV.KRMSH_centaur-6_7618_20210126_110000.miniseed,
/archive/2021/01/IV.KRMSH_centaur-6_7618_20210126_120000.miniseed,
/archive/2021/01/IV.KRMSH_centaur-6_7618_20210126_130000.miniseed,
/archive/2021/01/IV.KRMSH_centaur-6_7618_20210126_140000.miniseed,
/archive/2021/01/IV.KRMSH_centaur-6_7618_20210126_150000.miniseed,
/archive/2021/01/IV.KRMSH_centaur-6_7618_20210126_160000.miniseed,
/archive/2021/01/IV.KRMSH_centaur-6_7618_20210126_170000.miniseed,
/archive/2021/01/IV.KRMSH_centaur-6_7618_20210126_180000.miniseed,
/archive/2021/01/IV.KRMSH_centaur-6_7618_20210126_190000.miniseed,
/archive/2021/01/IV.KRMSH_centaur-6_7618_20210126_200000.miniseed,
/archive/2021/01/IV.KRMSH_centaur-6_7618_20210126_210000.miniseed,
/archive/2021/01/IV.KRMSH_centaur-6_7618_20210126_220000.miniseed,
/archive/2021/01/IV.KRMSH_centaur-6_7618_20210126_230000.miniseed,
/archive/2021/01/IV.KRMSH_centaur-6_7618_20210127_000000.miniseed,
/archive/2021/01/IV.KRMSH_centaur-6_7618_20210127_010000.miniseed,
/archive/2021/01/IV.KRMSH_centaur-6_7618_20210127_020000.miniseed,
/archive/2021/01/IV.KRMSH_centaur-6_7618_20210127_030000.miniseed,
/archive/2021/01/IV.KRMSH_centaur-6_7618_20210127_040000.miniseed,
/archive/2021/01/IV.KRMSH_centaur-6_7618_20210127_050000.miniseed,
/archive/2021/01/IV.KRMSH_centaur-6_7618_20210127_060000.miniseed,
/archive/2021/01/IV.KRMSH_centaur-6_7618_20210127_070000.miniseed,
/archive/2021/01/IV.KRMSH_centaur-6_7618_20210127_080000.miniseed,
/archive/2021/01/IV.KRMSH_centaur-6_7618_20210127_090000.miniseed,
/archive/2021/01/IV.KRMSH_centaur-6_7618_20210127_100000.miniseed,
/archive/2021/01/IV.KRMSH_centaur-6_7618_20210127_110000.miniseed,
/archive/2021/01/IV.KRMSH_centaur-6_7618_20210127_120000.miniseed,
/archive/2021/01/IV.KRMSH_centaur-6_7618_20210127_130000.miniseed,
/archive/2021/01/IV.KRMSH_centaur-6_7618_20210127_140000.miniseed,
/archive/2021/01/IV.KRMSH_centaur-6_7618_20210127_150000.miniseed,
/archive/2021/01/IV.KRMSH_centaur-6_7618_20210127_160000.miniseed,
/archive/2021/01/IV.KRMSH_centaur-6_7618_20210127_170000.miniseed,
/archive/2021/01/IV.KRMSH_centaur-6_7618_20210127_180000.miniseed,
/archive/2021/01/IV.KRMSH_centaur-6_7618_20210127_190000.miniseed,
/archive/2021/01/IV.KRMSH_centaur-6_7618_20210127_200000.miniseed,
/archive/2021/01/IV.KRMSH_centaur-6_7618_20210127_210000.miniseed,
/archive/2021/01/IV.KRMSH_centaur-6_7618_20210127_220000.miniseed,
/archive/2021/01/IV.KRMSH_centaur-6_7618_20210127_230000.miniseed,
/archive/2021/01/IV.KRMSH_centaur-6_7618_20210128_000000.miniseed,
/archive/2021/01/IV.KRMSH_centaur-6_7618_20210128_010000.miniseed,
/archive/2021/01/IV.KRMSH_centaur-6_7618_20210128_020000.miniseed,
/archive/2021/01/IV.KRMSH_centaur-6_7618_20210128_030000.miniseed,
/archive/2021/01/IV.KRMSH_centaur-6_7618_20210128_040000.miniseed,
/archive/2021/01/IV.KRMSH_centaur-6_7618_20210128_050000.miniseed,
/archive/2021/01/IV.KRMSH_centaur-6_7618_20210128_060000.miniseed,
/archive/2021/01/IV.KRMSH_centaur-6_7618_20210128_070000.miniseed,
/archive/2021/01/IV.KRMSH_centaur-6_7618_20210128_080000.miniseed,
/archive/2021/01/IV.KRMSH_centaur-6_7618_20210128_090000.miniseed,
/archive/2021/01/IV.KRMSH_centaur-6_7618_20210128_100000.miniseed,
/archive/2021/01/IV.KRMSH_centaur-6_7618_20210128_110000.miniseed,
/archive/2021/01/IV.KRMSH_centaur-6_7618_20210128_120000.miniseed,
/archive/2021/01/IV.KRMSH_centaur-6_7618_20210128_130000.miniseed,
/archive/2021/01/IV.KRMSH_centaur-6_7618_20210128_140000.miniseed,
/archive/2021/01/IV.KRMSH_centaur-6_7618_20210128_150000.miniseed,
/archive/2021/01/IV.KRMSH_centaur-6_7618_20210128_160000.miniseed,
